"0","TEXT_LUCKMJ105_04011_SEQ_00","リムサ・ロミンサのヤ・シュトラは、どこか嬉しそうだ。"
"1","TEXT_LUCKMJ105_04011_SEQ_01","ヤ・シュトラと話した。低地ドラヴァニアのシャーレアン哲人街で「ヤ・シュトラ」と話そう。"
"2","TEXT_LUCKMJ105_04011_SEQ_02","ヤ・シュトラと話し、マトーヤと相談した。ポークシーを生み出すマザーポークシーを作ることになった。シャーレアン哲人街のマトーヤの洞窟で「マトーヤ」と話そう。"
"3","TEXT_LUCKMJ105_04011_SEQ_03","マトーヤと話し、マトーヤの工房に向かうことになった。低地ドラヴァニアのシャーレアン工匠街で「土いじりのプロ・ロッゴ」と話そう。"
"4","TEXT_LUCKMJ105_04011_SEQ_04","土いじりのプロ・ロッゴと話した。準備を整え、「マトーヤのアトリエ」でマザーポークシーを完成させよう。<hex:02100103><hex:02100103>※進入地点付近にいる仲間たちと話し「パーティを編成して突入」するか、メインコマンドの「コンテンツサポーター」を選ぶことで、仲間NPCと一緒に攻略ができます。<hex:02100103>※プレイヤー同士のパーティで攻略する場合は、コンテンツファインダーから攻略に参加してください。"
"5","TEXT_LUCKMJ105_04011_SEQ_05","マザーポークシーを完成させた。低地ドラヴァニアの「マトーヤのアトリエ」で、マザーポークシーにポークシーを生み出してもらおう。"
"6","TEXT_LUCKMJ105_04011_SEQ_06","ポークシーの量産に成功した。シャーレアン工匠街の「アルフィノ」と話そう。"
"7","TEXT_LUCKMJ105_04011_SEQ_07","アルフィノと話した。これでたくさんのテンパードの治療が可能になった。"
"8","TEXT_LUCKMJ105_04011_SEQ_08",""
"9","TEXT_LUCKMJ105_04011_SEQ_09",""
"10","TEXT_LUCKMJ105_04011_SEQ_10",""
"11","TEXT_LUCKMJ105_04011_SEQ_11",""
"12","TEXT_LUCKMJ105_04011_SEQ_12",""
"13","TEXT_LUCKMJ105_04011_SEQ_13",""
"14","TEXT_LUCKMJ105_04011_SEQ_14",""
"15","TEXT_LUCKMJ105_04011_SEQ_15",""
"16","TEXT_LUCKMJ105_04011_SEQ_16",""
"17","TEXT_LUCKMJ105_04011_SEQ_17",""
"18","TEXT_LUCKMJ105_04011_SEQ_18",""
"19","TEXT_LUCKMJ105_04011_SEQ_19",""
"20","TEXT_LUCKMJ105_04011_SEQ_20",""
"21","TEXT_LUCKMJ105_04011_SEQ_21",""
"22","TEXT_LUCKMJ105_04011_SEQ_22",""
"23","TEXT_LUCKMJ105_04011_SEQ_23",""
"24","TEXT_LUCKMJ105_04011_TODO_00","シャーレアン哲人街のヤ・シュトラと話す"
"25","TEXT_LUCKMJ105_04011_TODO_01","マトーヤと話す"
"26","TEXT_LUCKMJ105_04011_TODO_02","シャーレアン工匠街の土いじりのプロ・ロッゴと話す"
"27","TEXT_LUCKMJ105_04011_TODO_03","「魔術工房 マトーヤのアトリエ」を攻略する"
"28","TEXT_LUCKMJ105_04011_TODO_04","「魔術工房 マトーヤのアトリエ」を攻略する"
"29","TEXT_LUCKMJ105_04011_TODO_05","アルフィノと話す"
"30","TEXT_LUCKMJ105_04011_TODO_06",""
"31","TEXT_LUCKMJ105_04011_TODO_07",""
"32","TEXT_LUCKMJ105_04011_TODO_08",""
"33","TEXT_LUCKMJ105_04011_TODO_09",""
"34","TEXT_LUCKMJ105_04011_TODO_10",""
"35","TEXT_LUCKMJ105_04011_TODO_11",""
"36","TEXT_LUCKMJ105_04011_TODO_12",""
"37","TEXT_LUCKMJ105_04011_TODO_13",""
"38","TEXT_LUCKMJ105_04011_TODO_14",""
"39","TEXT_LUCKMJ105_04011_TODO_15",""
"40","TEXT_LUCKMJ105_04011_TODO_16",""
"41","TEXT_LUCKMJ105_04011_TODO_17",""
"42","TEXT_LUCKMJ105_04011_TODO_18",""
"43","TEXT_LUCKMJ105_04011_TODO_19",""
"44","TEXT_LUCKMJ105_04011_TODO_20",""
"45","TEXT_LUCKMJ105_04011_TODO_21",""
"46","TEXT_LUCKMJ105_04011_TODO_22",""
"47","TEXT_LUCKMJ105_04011_TODO_23",""
"48","TEXT_LUCKMJ105_04011_ALPHINAUD_100_000","ハルリクを治療するためにアンジェロを作ったとき、<hex:02100103>素材をもらうためにピクシー族と取引してね……<hex:02100103>あのときの苦労が、あらためて報われた気持ちだよ。"
"49","TEXT_LUCKMJ105_04011_ALISAIE_100_001","ガ・ブが元気になって本当によかった！<hex:02100103>ほかのテンパードにされた人たちも、<hex:02100103>早く治療してあげられるといいんだけど……。"
"50","TEXT_LUCKMJ105_04011_GRAHATIA_100_002","治療にはかなりの魔力を使うんだが……<hex:02100103>アリゼー、張り切ってるみたいだな。<hex:02100103>もちろん、オレも行けるぞ！"
"51","TEXT_LUCKMJ105_04011_YSHTOLA_000_000","こちらに戻ってから、マトーヤに挨拶していなかったから、<hex:02100103>ちょうどいい機会になりそうだわ。<hex:02100103>さあ、マトーヤの洞窟を訪ねましょう。"
"52","TEXT_LUCKMJ105_04011_ALPHINAUD_000_010","第一世界でのヤ・シュトラの活躍を聞けば、<hex:02100103>きっと、師であるマトーヤ様も喜んでくれるだろうね。"
"53","TEXT_LUCKMJ105_04011_ALISAIE_000_011","以前、ここに来たのは、<hex:02100103>皆が倒れた原因を突き止めるためだったわね。<hex:02100103>あのときは、異世界に行ってるなんて思いもしなかったわ。"
"54","TEXT_LUCKMJ105_04011_GRAHATIA_000_012","マトーヤ様といえば、シャーレアンでも名の知れた賢人だ。<hex:02100103>会えるのは光栄だが、第一世界への不完全な召喚で、<hex:02100103>愛弟子たちを危険な目にあわせてしまったからな……。"
"55","TEXT_LUCKMJ105_04011_YSHTOLA_000_020","さて、お優しい我が師匠は、<hex:02100103>かわいい弟子との再会を喜んでくれるかしら……？"
"56","TEXT_LUCKMJ105_04011_ALPHINAUD_000_030","ポークシーを生み出す、マザーポークシーを作ろうとは……。<hex:02100103>さすが使い魔研究の権威、マトーヤ様だね。"
"57","TEXT_LUCKMJ105_04011_ALPHINAUD_100_030","ところで、私は何かおかしなことを言っただろうか……？"
"58","TEXT_LUCKMJ105_04011_ALISAIE_000_031","アルフィノの素直すぎるところは、完ッ全にお母様似なのよね。<hex:02100103>あれ、いざ自分が巻き込まれると胸倉つかみたくなるわよ……。"
"59","TEXT_LUCKMJ105_04011_ALISAIE_100_031","まあ、それで救われることもあるから、<hex:02100103>長所だと思わなくも……なくも……ないけど！"
"60","TEXT_LUCKMJ105_04011_YSHTOLA_000_032","あの場所というのは、まさかシャーレアン工匠街の……？"
"61","TEXT_LUCKMJ105_04011_GRAHATIA_000_033","マトーヤ様はどこに行くつもりなんだろうな。<hex:02100103>使い魔を作るんだ、やっぱり秘密の工房とかか……！？"
"62","TEXT_LUCKMJ105_04011_MATOYA_000_040","さて、工房に移動するよ。<hex:02100103>あそこなら使い魔作りに必要な素材も道具も、すべて揃うはずさ。"
