"100","ミニオン「魔導ビット自律型」を呼び出す。<hex:02100103>1/9スケールモデル。アルテマウェポンはついていません","ガレマール帝国軍の無人攻撃端末「魔導ビット」を忠実に再現した最高の玩具。アラグ帝国製の無人兵器を高い魔導技術により、リバースエンジニアリングしたンだぜ。お前の技術より、優れてンだろ？ガーロンドォ……","パタパタパタ…","オールレンジアタック","範囲内にいる敵に、ATK230のダメージを与える。","50","75","2","True","False","False","False","False","1"
"101","ミニオン「薄闇の雲」を呼び出す。<hex:02100103>暗闇の雲を模した魔法人形。世界を無に還してやろう！","闇の世界で拾った、どことなくマメット・サキュバスに似た人形。ちなみに妖異召喚未遂容疑で逮捕された某彫金師は、出獄後程なくして行方不明になっている。自宅に「美を求めて異界に旅立つ」という書き置きを残して……","ファファファ…","極小式波動砲","範囲内にいる敵に、ATK150のダメージを与え、さらにDEFを30%低下させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>6秒","70","60","4","False","False","True","False","False","1"
"102","ミニオン「タイニーナンカ」を呼び出す。<hex:02100103>ニンキ・ナンカの幼獣。油断していると、すぐ増える","産卵した卵を背負って育てる奇妙な両生類、ニンキ・ナンカの幼獣。親獣の背の上でまどろんでいたところ、ポロリと落ちて取り残されてしまった。仕方がないので、エサをくれる新しい保護者を探していたようだ","モサモサモサ…","ナンカの人気","範囲内にいる味方のATKを25上昇させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>6秒","55","40","2","False","True","True","False","False","3"
"103","ミニオン「マメット・パンダ」を呼び出す。<hex:02100103>東方の珍獣パンダを模した魔法人形","旅の老師が東方ゆかりの贈物として持ってきた魔法人形。東州「オサード小大陸」の辺境に棲まうという珍獣、パンダを模したもののようだ。実際は獰猛な獣らしいが、非常に愛らしい姿で人々を魅了して止まない","ア～ウ、ア～ウ！","野生の知恵","トラップを配置する。10秒後トラップ発動ボタンにより起爆可能。範囲内にいる敵にATK260のダメージを与える。","30","40","2","True","False","False","True","False","2"
"104","ミニオン「マメット・オルトロス」を呼び出す。<hex:02100103>オルトロスを模した魔法人形。まるっきりタコじゃん！","オルトロスを模した魔法人形。最強の彫金師、ゴッドベルトが、軟体生物の揺らぎをイメージしながらリングを造っていたところ、いつの間にかコレが完成していたらしい。女好きな点も完全再現されている","ゆでだこ、ゆでだこ！？","たこあし","範囲内にいる味方の移動速度を35%上昇させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>6秒","50","45","2","True","False","False","False","False","3"
"105","ミニオン「マメット・スノーマン」を呼び出す。<hex:02100103>雪だるまを模した魔法人形。サヨナラナノダ……","雪だるまを模した魔法人形。星芒祭の開催にあたって、プレゼントとして子どもたちに配るために、匿名の「白いお髭の紳士様」が作った品らしい。冷たいものが大好きで、雪玉を投げつけると喜ぶようだ","サヨナラナノダ…","さよならなのだ","特殊技ポイントを使用したミニオンに、施設特効「アルカナストーン」を付与する。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>6秒","40","50","2","False","True","True","False","False","3"
"106","ミニオン「ポチャチョコボ」を呼び出す。<hex:02100103>ポチャポチャしているチョコボの子","ポチャポチャしているチョコボの子。異常なほど食欲旺盛で、食べ物の匂いには敏感。いつか、武器や防具まで食べられるようになるのが夢らしい","よーお！","くいしんぼう","ゲート内にいるミニオンのHP回復量を2倍にする。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>20秒","35","75","2","False","True","False","False","False","9"
"107","ミニオン「マメット・イダ」を呼び出す。<hex:02100103>イダを模した魔法人形。うっしゃ、気合いーッ！","「暁の血盟」の賢人、イダを模した魔法人形。暁の金庫番、タタル嬢の発注により、ウルダハの彫金師ギルドで製作された。仮面の下まで精巧に作られているようだが、どうやっても仮面を剥がすことができない……","ウッシャーッ！","ファイナルヘル","範囲内にいる敵に、ATK230のダメージを与える。","45","55","3","True","False","False","False","False","1"
"108","ミニオン「マメット・パパリモ」を呼び出す。<hex:02100103>パパリモを模した魔法人形。やれやれ……","「暁の血盟」の賢人、パパリモを模した魔法人形。暁の金庫番、タタル嬢の発注により、ウルダハの彫金師ギルドで製作された。実に愛らしい姿をしているが、モデルのパパリモは、こう見えて40代なのである","ヤレヤレ…","プチサンダー","範囲内にいる敵に、1秒ごとに10の継続ダメージを与える。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>20秒","35","55","3","True","True","False","True","False","1"
"109","ミニオン「マメット・ウリエンジェ」を呼び出す。<hex:02100103>ウリエンジェを模した魔法人形。<hex:02100103>月明輝けども　必ずや暁迎えん……","「暁の血盟」の賢人、ウリエンジェを模した魔法人形。暁の金庫番、タタル嬢の発注により、ウルダハの彫金師ギルドで製作された。モデルのウリエンジェが決してフードを脱ごうとしなかったため、頭髪は再現されていない","必ズヤ、暁迎エン…","預言詩入門講座","範囲内にいる敵に、ATK90のダメージを与える。","55","60","2","False","True","False","True","False","1"
"110","ミニオン「ファットキャット」を呼び出す。<hex:02100103>おでぶな子猫。意外と素早い","小太りな愛らしい子猫。元々は、都市の裏通りに棲んでいた野良猫らしい。リテイナーが仕事帰りに会う度に、余った雑魚をあげていたところ、懐いたとのこと。餌付けの効果により忠誠心が高いが、体重も重くなっている","ブニャー！","肥える力","範囲内にいる味方のDEFを10上昇させる。味方のタイプが「アニマル」の場合は、DEFが30上昇する。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>6秒","45","25","3","False","False","False","True","False","3"
"111","ミニオン「リトルフット」を呼び出す。<hex:02100103>イエティの幼獣。その足跡は小さい","イエティの幼獣。珍しい山菜を探し求めていたリテイナーが、クルザスの山奥にて発見。周囲に親獣の姿はなく、腹を空かせて弱っていたため、手持ちのお弁当をあげたところ懐いたのだという。その足跡は、まだまだ小さい","イェーイ！","絶対零度","範囲内にいる敵に、ATK230のダメージを与える。","65","25","3","False","False","True","False","False","1"
"112","ミニオン「リトルマミー」を呼び出す。<hex:02100103>包帯でぐるぐる巻きにされた人形。なぜか動く","カルン埋没寺院にて発掘された人形。小さな棺の中から、包帯でぐるぐる巻きにされた姿で発見された。まるで生きているかのように動くが、なぜ動くのかは解らない。そして、包帯を取り、正体を確かめる勇気も出ない","マミー？","スリラー","範囲内にいる敵に、タイプ「モンスター」を弱点に加える。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>15秒","35","40","1","False","True","False","True","True","4"
"113","ミニオン「マメット・エンタープライズ」を呼び出す。<hex:02100103>シドの飛空艇「エンタープライズ号」を模したからくり模型","ガーロンド・アイアンワークス社製のからくり模型。モデルは、天才機工師シド・ガーロンドが、帝国時代に設計、建造した飛空艇「エンタープライズ号」。艇尾の作業アームはもちろん、操舵するシドまで精巧に作られている","エンタープライズ発進！","クレーンアーム","範囲内にいる敵に、ATK90のダメージを与える。","45","60","2","False","False","True","False","False","1"
"114","ミニオン「マメット・レターモーグリ」を呼び出す。<hex:02100103>レターモーグリを模した魔法人形クポ！　お手紙の配達クポ！","いつでもどこでも誰にでも、ちゃっちゃか手紙をお届けする、レターモーグリを模した魔法人形。黒衣森を出て、世界を旅するレターモーグリを称え、モーグリ族の仲間たちが作り上げた。帽子とカバンがトレードマーク","クポーッ！","不幸の手紙","範囲内にいる敵のDEFを、25%低下させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>6秒","45","60","3","True","True","False","False","False","4"
"115","ミニオン「アサシンフライ」を呼び出す。<hex:02100103>アサシンベタの稚魚。泳ぐことを忘れた","アサシンベタの稚魚。ニンジャベタを解体したところ、その腹の中から出てきた。胃の中で過ごすうちに泳ぎ方を忘れ、うっかり宙を舞うことを覚えたらしい。それでも水辺を見ると、懐かしいらしく飛び込まずにはいられない","ア　サ　シ　ン　ベ　タ","暗殺","範囲内にいる敵に、ATKの5倍のダメージを与える。","40","25","3","False","False","False","False","False","1"
"116","ミニオン「プレゼンター」を呼び出す。<hex:02100103>エターナルセレモニーの招待客へのプレゼント。末永くお幸せに！","綺麗にラッピングされたデモンズブロック……を作ろうとしたが、製造法が解らなかったため妥協した。中に入れられているものが何であれ、エターナルバンドを祝福する想いがたっぷり込められているので、良しとしよう","エターナル！","プレゼント交換","敵が配置したトラップがある場合、解除する。","40","70","2","True","False","False","False","False","6"
"117","ミニオン「カッパッパ」を呼び出す。<hex:02100103>正体不明のカッパ。沙悟浄の槍は持っていない","カッパ。カッパである。まごうことなきカッパである。魔法人形ではないところを見ると、これは古代魔法「カッパー」によって、姿を変えられた人である可能性が高い。しかし、彼、もしくは彼女が何者なのかは解っていない","カッパッパーーーー！！","カッパッパー","範囲内にいる敵のATKを、40%低下させる。<hex:02100103><hex:024804F201F803><hex:024904F201F903>効果時間：<hex:0249020103><hex:0248020103>6秒","60","30","2","True","False","False","True","False","4"
"118","ミニオン「マメット・ルイゾワ」を呼び出す。<hex:02100103>ルイゾワを模した魔法人形。おわりの名は希望","賢人ルイゾワを模した魔法人形。月の衛星「ダラガブ」の落下を阻止するため、命を賭して戦った故人の偉業を称えるために、彫金師ギルドによって作られた","希望ヲ未来ニ…","転生の炎","範囲内にいる味方のHPを、100回復する。味方のタイプが「ドール」の場合は、HPが150回復する。","50","40","4","False","True","True","False","False","7"
"119","「ミドガルズオルム」を呼び出す","すべてのドラゴン族の始祖、幻龍「ミドガルズオルム」が創りだした幻体。ドラゴンパピーに見えるが、幻龍の魂が宿っており、意外とシブい声で語りかけてくる。光の戦士の行く末を見守るため、旅に同行することに","…………","オープンベータ","敵軍のサーチ・アイへ90%のダメージを与える。すでに破壊されている場合は効果はない。","60","45","2","True","False","False","False","False","8"
"120","","","","","","0","0","0","False","False","False","False","False","0"
